flt_leg_i;delay
27416;2
27417;22
27418;21
27419;5
27420;32
27421;5
27422;7
27423;24
27424;3
27425;18
27426;4
27427;14
27428;42
27429;13
27430;29
27431;9
27432;11
27433;14
27434;20
27435;49
27436;56
27437;9
27438;9
27439;19
27440;11
27441;16
27442;9
27443;7
27444;2
27445;2
27446;13
27447;9
27448;7
27449;29
27450;22
27451;2
27452;16
27453;22
27454;15
27455;5
27456;11
27457;55
27458;8
27459;8
27460;7
27461;10
27462;7
27463;26
27464;8
27465;4
27466;4
27467;4
27468;8
27469;5
27470;11
27471;10
27472;6
27473;32
27474;6
27475;6
27476;1
27477;3
27478;9
27479;7
27480;22
27481;23
27482;17
27483;10
27484;21
27485;11
27486;12
27487;17
27488;5
27489;3
27490;2
27491;7
27492;17
27493;34
27494;27
27495;15
27496;32
27497;4
27498;46
27499;4
27500;8
27501;1
27502;49
27503;7
27504;43
27505;27
27506;2
27507;33
27508;2
27509;3
27510;10
27511;16
27512;7
27513;14
27514;48
27515;53
27516;62
27517;36
27518;27
27519;1
27520;35
27521;0
27522;17
27523;4
27524;12
27525;50
27526;62
27527;2
27528;35
27529;58
27530;12
27531;53
27532;53
27533;49
27534;4
27535;7
27536;1
27537;26
27538;13
27539;12
27540;8
27541;25
27542;21
27543;14
27544;1
27545;30
27546;9
27547;4
27548;5
27549;1
27550;21
27551;9
27552;3
27553;70
27554;45
27555;13
27556;17
27557;28
27558;6
27559;5
27560;15
27561;3
27562;17
27563;3
27564;12
27565;44
27566;31
27567;25
27568;41
27569;24
27570;44
27571;18
27572;5
27573;6
27574;12
27575;9
27576;6
27577;26
27578;18
27579;18
27580;15
27581;39
27582;6
27583;18
27584;53
27585;6
27586;1
27587;4
27588;36
27589;35
27590;27
27591;3
27592;21
27593;25
27594;34
27595;1
27596;21
27597;40
27598;14
27599;4
27600;14
27601;49
27602;33
27603;24
27604;9
27605;49
27606;9
27607;11
27608;22
27609;15
27610;15
27611;2
27612;28
27613;30
27614;24
27615;2
27616;11
27617;5
27618;14
27619;22
27620;5
27621;0
27622;17
27623;5
27624;16
27625;13
27626;1
27627;7
27628;3
27629;2
27630;19
27631;5
27632;30
27633;51
27634;13
27635;4
27636;12
27637;15
27638;15
27639;2
27640;13
27641;32
27642;30
27643;20
27644;3
27645;61
27646;5
27647;1
27648;7
27649;3
27650;8
27651;11
27652;12
27653;4
27654;1
27655;7
27656;30
27657;4
27658;8
27659;6
27660;5
27661;6
27662;1
27663;17
27664;17
27665;14
27666;25
27667;0
27668;2
27669;6
27670;5
27671;1
27672;16
27673;12
27674;8
27675;17
27676;2
27677;54
27678;4
27679;42
27680;22
27681;27
27682;7
27683;5
27684;29
27685;9
27686;26
27687;1
27688;4
27689;20
27690;29
27691;36
27692;13
27693;22
27694;23
27695;7
27696;6
27697;33
27698;2
27699;18
27700;55
27701;10
27702;18
27703;0
27704;21
27705;2
27706;15
27707;45
27708;23
27709;36
27710;27
27711;4
27712;7
27713;42
27714;47
27715;14
27716;33
27717;15
27718;44
27719;22
27720;40
27721;10
27722;6
27723;6
27724;12
27725;14
27726;2
27727;5
27728;5
27729;17
27730;3
27731;18
27732;11
27733;10
27734;7
27735;19
27736;13
27737;2
27738;1
27739;16
27740;39
27741;13
27742;10
27743;1
27744;38
27745;9
27746;6
27747;3
27748;15
27749;6
27750;15
27751;2
27752;6
27753;17
27754;30
27755;22
27756;5
27757;14
27758;10
27759;26
27760;10
27761;27
27762;19
27763;23
27764;43
27765;17
27766;64
27767;34
27768;0
27769;31
27770;54
27771;76
27772;28
27773;1
27774;47
27775;48
27776;64
27777;2
27778;63
27779;10
27780;37
27781;66
27782;17
27783;36
27784;10
27785;21
27786;32
27787;16
27788;22
27789;13
27790;13
27791;20
27792;30
27793;2
27794;8
27795;17
27796;12
27797;4
27798;5
27799;18
27800;24
27801;2
27802;13
27803;45
27804;50
27805;20
27806;12
27807;2
27808;8
27809;18
27810;58
27811;18
27812;22
27813;24
27814;18
27815;38
27816;35
27817;56
27818;19
27819;79
27820;18
27821;1
27822;5
27823;7
27824;48
27825;6
27826;28
27827;4
27828;21
27829;45
27830;13
27831;7
27832;12
27833;5
27834;5
27835;14
27836;31
27837;8
27838;41
27839;6
27840;4
27841;12
27842;10
27843;4
27844;4
27845;25
27846;11
27847;14
27848;10
27849;11
27850;4
27851;6
27852;12
27853;18
27854;16
27855;24
27856;8
27857;31
27858;21
27859;14
27860;42
27861;14
27862;15
27863;30
27864;28
27865;19
27866;4
27867;43
27868;38
27869;25
27870;3
27871;6
27872;8
27873;6
27874;12
27875;4
27876;13
27877;25
27878;10
27879;42
27880;37
27881;8
27882;34
27883;18
27884;2
27885;1
27886;6
27887;17
27888;2
27889;42
27890;38
27891;42
27892;20
27893;19
27894;56
27895;10
27896;15
27897;18
27898;6
27899;10
27900;17
27901;5
27902;5
27903;3
27904;15
27905;44
27906;10
27907;18
27908;42
27909;16
27910;16
27911;12
27912;3
27913;9
27914;4
27915;20
27916;21
27917;1
27918;15
27919;24
27920;12
27921;26
27922;22
27923;1
27924;10
27925;3
27926;2
27927;10
27928;17
27929;15
27930;8
27931;2
27932;18
27933;42
27934;13
27935;4
27936;30
27937;10
27938;18
27939;12
27940;23
27941;19
27942;3
27943;11
27944;4
27945;6
27946;12
27947;2
27948;2
27949;9
27950;18
27951;9
27952;13
27953;9
27954;7
27955;17
27956;12
27957;9
27958;17
27959;11
27960;3
27961;19
27962;20
27963;4
27964;4
27965;5
27966;25
27967;6
27968;3
27969;34
27970;17
27971;14
27972;4
27973;10
27974;5
27975;4
27976;3
27977;9
27978;21
27979;17
27980;4
27981;8
27982;15
27983;2
27984;6
27985;40
27986;15
27987;3
27988;10
27989;19
27990;48
27991;36
27992;22
27993;21
27994;45
27995;2
27996;8
27997;50
27998;0
27999;6
28000;11
28001;7
28002;2
28003;9
28004;1
28005;10
28006;6
28007;4
28008;7
28009;10
28010;7
28011;4
28012;3
28013;10
28014;3
28015;7
28016;14
28017;16
28018;21
28019;7
28020;7
28021;8
28022;21
28023;5
28024;1
28025;26
28026;22
28027;29
28028;6
28029;57
28030;30
28031;23
28032;34
28033;37
28034;32
28035;13
28036;25
28037;37
28038;45
28039;0
28040;23
28041;73
28042;26
28043;47
28044;10
28045;23
28046;2
28047;25
28048;18
28049;28
28050;25
28051;7
28052;4
28053;10
28054;32
28055;6
28056;17
28057;7
28058;42
28059;34
28060;10
28061;16
28062;8
28063;21
28064;3
28065;0
28066;19
28067;15
28068;17
28069;25
28070;16
28071;12
28072;37
28073;4
28074;21
28075;29
28076;8
28077;5
28078;11
28079;3
28080;2
28081;21
28082;25
28083;16
28084;4
28085;4
28086;9
28087;4
28088;13
28089;6
28090;6
28091;25
28092;28
28093;61
28094;12
28095;64
28096;17
28097;61
28098;1
28099;4
28100;16
28101;11
28102;32
28103;66
28104;3
28105;38
28106;36
28107;59
28108;7
28109;56
28110;26
28111;24
28112;20
28113;41
28114;11
28115;2
28116;7
28117;9
28118;10
28119;5
28120;10
28121;13
28122;30
28123;26
28124;14
28125;24
28126;19
28127;15
28128;46
28129;7
28130;13
28131;37
28132;19
28133;57
28134;16
28135;59
28136;27
28137;13
28138;29
28139;18
28140;21
28141;45
28142;3
28143;7
28144;50
28145;47
28146;11
28147;23
28148;7
28149;13
28150;26
28151;34
28152;7
28153;1
28154;9
28155;6
28156;12
28157;10
28158;20
28159;2
28160;1
28161;40
28162;27
28163;25
28164;1
28165;12
28166;3
28167;47
28168;1
28169;34
28170;42
28171;16
28172;55
28173;35
28174;43
28175;5
28176;6
28177;42
28178;10
28179;16
28180;21
28181;75
28182;14
28183;7
28184;18
28185;6
28186;4
28187;13
28188;2
28189;11
28190;10
28191;1
28192;8
28193;18
28194;13
28195;28
28196;34
28197;8
28198;13
28199;16
28200;53
28201;8
28202;27
28203;39
28204;16
28205;52
28206;11
28207;48
28208;63
28209;12
28210;9
28211;8
28212;28
28213;28
28214;49
28215;23
28216;21
28217;69
28218;6
28219;25
28220;12
28221;5
28222;5
28223;45
28224;17
28225;34
28226;18
28227;14
28228;1
28229;11
28230;7
28231;10
28232;38
28233;14
28234;47
28235;52
28236;10
28237;34
28238;57
28239;0
28240;29
28241;42
28242;43
28243;47
28244;2
28245;37
28246;24
28247;30
28248;23
28249;2
28250;43
28251;6
28252;5
28253;3
28254;3
28255;3
28256;3
28257;6
28258;53
28259;17
28260;55
28261;4
28262;12
28263;31
28264;9
28265;12
28266;25
28267;8
28268;13
28269;43
28270;29
28271;5
28272;13
28273;22
28274;10
28275;7
28276;63
28277;19
28278;15
28279;26
28280;29
28281;5
28282;9
28283;19
28284;4
28285;6
28286;4
28287;17
28288;10
28289;5
28290;14
28291;2
28292;3
28293;8
28294;9
28295;3
28296;3
28297;9
28298;2
28299;56
28300;42
28301;1
28302;6
28303;8
28304;41
28305;12
28306;3
28307;8
28308;1
28309;2
28310;32
28311;19
28312;6
28313;5
28314;6
28315;13
28316;1
28317;5
28318;46
28319;18
28320;21
28321;47
28322;9
28323;24
28324;44
28325;35
28326;37
28327;39
28328;27
28329;9
28330;25
28331;18
28332;28
28333;59
28334;16
28335;6
28336;17
28337;53
28338;58
28339;15
28340;42
28341;9
28342;59
28343;32
28344;33
28345;4
28346;42
28347;16
28348;29
28349;13
28350;3
28351;12
28352;7
28353;23
28354;1
28355;4
28356;22
28357;6
28358;0
28359;4
28360;16
28361;37
28362;35
28363;4
28364;13
28365;18
28366;4
28367;23
28368;3
28369;30
28370;2
28371;10
28372;11
28373;3
28374;10
28375;9
28376;5
28377;6
28378;7
28379;5
28380;7
28381;13
28382;10
28383;24
28384;8
28385;21
28386;10
28387;52
28388;50
28389;42
28390;1
28391;76
28392;33
28393;30
28394;0
28395;25
28396;26
28397;41
28398;10
28399;31
28400;0
28401;34
28402;3
28403;29
28404;32
28405;25
28406;52
28407;68
28408;3
28409;49
28410;38
28411;16
28412;25
28413;15
28414;40
28415;49
28416;11
28417;41
28418;3
28419;4
28420;81
28421;24
28422;45
28423;9
28424;24
28425;22
28426;49
28427;8
28428;28
28429;16
28430;12
28431;2
28432;2
28433;2
28434;2
28435;8
28436;4
28437;7
28438;7
28439;26
28440;56
28441;80
28442;25
28443;13
28444;21
28445;6
28446;1
28447;9
28448;7
28449;6
28450;5
28451;15
28452;10
28453;5
28454;41
28455;12
28456;13
28457;50
28458;15
28459;27
28460;4
28461;3
28462;9
28463;25
28464;20
28465;5
28466;10
28467;2
28468;14
28469;5
28470;10
28471;9
28472;11
28473;12
28474;21
28475;11
28476;20
28477;49
28478;54
28479;15
28480;21
28481;32
28482;23
28483;4
28484;27
28485;8
28486;4
28487;34
28488;23
28489;83
28490;55
28491;8
28492;12
28493;29
28494;21
28495;51
28496;46
28497;10
28498;20
28499;15
28500;20
28501;37
28502;23
28503;18
28504;28
28505;6
28506;32
28507;33
28508;2
28509;23
28510;6
28511;11
28512;36
28513;18
28514;22
28515;6
28516;13
28517;2
28518;6
28519;14
28520;24
28521;2
28522;34
28523;2
28524;5
28525;7
28526;59
28527;1
28528;25
28529;4
28530;5
28531;74
28532;77
28533;103
28534;6
28535;23
28536;17
28537;2
28538;20
28539;9
28540;4
28541;21
28542;30
28543;5
28544;17
28545;64
28546;35
28547;18
28548;23
28549;1
28550;5
28551;15
28552;9
28553;31
28554;2
28555;9
28556;5
28557;3
28558;5
28559;43
28560;9
28561;39
28562;46
28563;19
28564;7
28565;3
28566;11
28567;21
28568;12
28569;22
28570;14
28571;30
28572;29
28573;10
28574;0
28575;7
28576;9
28577;5
28578;5
28579;5
28580;5
28581;4
28582;8
28583;6
28584;39
28585;50
28586;14
28587;1
28588;6
28589;7
28590;8
28591;44
28592;29
28593;8
28594;11
28595;28
28596;6
28597;24
28598;15
28599;14
28600;3
28601;48
28602;14
28603;10
28604;24
28605;7
28606;7
28607;3
28608;3
28609;7
28610;17
28611;44
28612;7
28613;23
28614;9
28615;13
28616;3
28617;13
28618;16
28619;13
28620;19
28621;1
28622;2
28623;41
28624;11
28625;8
28626;8
28627;5
28628;14
28629;40
28630;8
28631;27
28632;35
28633;19
28634;22
28635;63
28636;0
28637;52
28638;0
28639;46
28640;17
28641;47
28642;30
28643;39
28644;37
28645;18
28646;24
28647;5
28648;28
28649;4
28650;18
28651;45
28652;19
28653;5
28654;29
28655;2
28656;52
28657;10
28658;0
28659;17
28660;28
28661;7
28662;20
28663;22
28664;25
28665;49
28666;5
28667;39
28668;31
28669;53
28670;16
28671;5
28672;7
28673;43
28674;2
28675;31
28676;2
28677;19
28678;34
28679;14
28680;8
28681;11
28682;1
28683;4
28684;9
28685;19
28686;25
28687;5
28688;5
28689;39
28690;17
28691;26
28692;25
28693;2
28694;19
28695;9
28696;64
28697;16
28698;15
28699;19
28700;2
28701;7
28702;2
28703;26
28704;14
28705;1
28706;13
28707;21
28708;10
28709;14
28710;18
28711;23
28712;2
28713;12
28714;20
28715;4
28716;6
28717;5
28718;22
28719;16
28720;7
28721;16
28722;31
28723;8
28724;16
28725;1
28726;0
28727;40
28728;20
28729;22
28730;52
28731;30
28732;30
28733;56
28734;16
28735;65
28736;2
28737;10
28738;12
28739;12
28740;1
28741;4
28742;20
28743;38
28744;10
28745;20
28746;5
28747;13
28748;2
28749;4
28750;7
28751;4
28752;17
28753;3
28754;22
28755;24
28756;3
28757;6
28758;3
28759;18
28760;2
28761;22
28762;3
28763;6
28764;22
28765;7
28766;13
28767;7
28768;6
28769;10
28770;18
28771;35
28772;46
28773;8
28774;32
28775;20
28776;3
28777;2
28778;17
28779;3
28780;14
28781;4
28782;18
28783;5
28784;16
28785;22
28786;10
28787;21
28788;3
28789;18
28790;33
28791;14
28792;20
28793;16
28794;21
28795;15
28796;13
28797;21
28798;23
28799;9
28800;7
28801;9
28802;18
28803;8
28804;16
28805;23
28806;12
28807;34
28808;21
28809;19
28810;24
28811;16
28812;6
28813;9
28814;3
28815;8
28816;7
28817;49
28818;6
28819;49
28820;40
28821;33
28822;30
28823;20
28824;11
28825;12
28826;8
28827;11
28828;2
28829;10
28830;2
28831;13
28832;29
28833;8
28834;11
28835;6
28836;1
28837;1
28838;8
28839;10
28840;6
28841;12
28842;9
28843;9
28844;6
28845;25
28846;19
28847;29
28848;13
28849;24
28850;22
28851;2
28852;61
28853;41
28854;1
28855;3
28856;3
28857;7
28858;3
28859;32
28860;32
28861;4
28862;25
28863;15
28864;29
28865;4
28866;15
28867;37
28868;14
28869;14
28870;51
28871;26
28872;48
28873;12
28874;17
28875;30
28876;2
28877;12
28878;7
28879;6
28880;19
28881;40
28882;17
28883;22
28884;17
28885;17
28886;9
28887;38
28888;25
28889;25
28890;22
28891;5
28892;11
28893;6
28894;7
28895;2
28896;6
28897;24
28898;34
28899;2
28900;25
28901;25
28902;9
28903;6
28904;3
28905;10
28906;5
28907;10
28908;9
28909;10
28910;5
28911;3
28912;8
28913;19
28914;3
28915;6
28916;47
28917;5
28918;10
28919;56
28920;12
28921;10
28922;5
28923;20
28924;1
28925;54
28926;20
28927;13
28928;2
28929;17
28930;33
28931;18
28932;7
28933;8
28934;28
28935;55
28936;55
28937;18
28938;2
28939;2
28940;18
28941;29
28942;8
28943;1
28944;3
28945;18
28946;31
28947;1
28948;34
28949;14
28950;16
28951;0
28952;2
28953;7
28954;16
28955;5
28956;12
28957;28
28958;9
28959;5
28960;18
28961;12
28962;23
28963;10
28964;13
28965;16
28966;30
28967;12
28968;4
28969;1
28970;3
28971;0
28972;1
28973;20
28974;26
28975;38
28976;21
28977;34
28978;33
28979;20
28980;39
28981;20
28982;18
28983;44
28984;29
28985;34
28986;33
28987;52
28988;32
28989;61
28990;30
28991;59
28992;7
28993;13
28994;15
28995;36
28996;22
28997;31
28998;14
28999;2
29000;35
29001;71
29002;6
29003;37
29004;25
29005;6
29006;13
29007;31
29008;25
29009;45
29010;34
29011;53
29012;69
29013;72
29014;8
29015;16
29016;45
29017;49
29018;24
29019;14
29020;28
29021;31
29022;36
29023;7
29024;4
29025;49
29026;13
29027;2
29028;40
29029;7
29030;4
29031;10
29032;2
29033;7
29034;6
29035;6
29036;9
29037;17
29038;12
29039;5
29040;7
29041;10
29042;13
29043;21
29044;59
29045;51
29046;18
29047;53
29048;8
29049;55
29050;2
29051;16
29052;1
29053;29
29054;39
29055;12
29056;28
29057;3
29058;9
29059;12
29060;6
29061;6
29062;27
29063;19
29064;11
29065;19
29066;20
29067;12
29068;15
29069;2
29070;24
29071;68
29072;23
29073;3
29074;5
29075;13
29076;71
29077;24
29078;20
29079;17
29080;26
29081;51
29082;11
29083;25
29084;11
29085;5
29086;11
29087;3
29088;5
29089;19
29090;42
29091;38
29092;2
29093;32
29094;31
29095;3
29096;18
29097;6
29098;25
29099;71
29100;33
29101;50
29102;40
29103;13
29104;0
29105;32
29106;13
29107;59
29108;50
29109;39
29110;12
29111;79
29112;3
29113;10
29114;8
29115;5
29116;8
29117;1
29118;39
29119;19
29120;11
29121;6
29122;10
29123;64
29124;21
29125;1
29126;69
29127;49
29128;49
29129;4
29130;12
29131;13
29132;40
29133;2
29134;7
29135;5
29136;5
29137;16
29138;15
29139;37
29140;55
29141;14
29142;78
29143;34
29144;44
29145;2
29146;5
29147;3
29148;6
29149;3
29150;16
29151;9
29152;2
29153;4
29154;1
29155;18
29156;18
29157;2
29158;18
29159;6
29160;9
29161;6
29162;5
29163;52
29164;17
29165;35
29166;34
29167;46
29168;9
29169;12
29170;22
29171;10
29172;88
29173;28
29174;20
29175;63
29176;3
29177;45
29178;26
29179;7
29180;10
29181;53
29182;16
29183;20
29184;14
29185;25
29186;40
29187;9
29188;34
29189;40
29190;27
29191;3
29192;47
29193;28
29194;27
29195;1
29196;27
29197;16
29198;36
29199;27
29200;27
29201;12
29202;3
29203;2
29204;2
29205;26
29206;15
29207;8
29208;26
29209;21
29210;15
29211;16
29212;25
29213;65
29214;19
29215;51
29216;61
29217;30
29218;36
29219;2
29220;39
29221;7
29222;16
29223;15
29224;19
29225;15
29226;39
29227;2
29228;14
29229;6
29230;50
29231;4
29232;19
29233;5
29234;13
29235;14
29236;39
29237;59
29238;9
29239;26
29240;48
29241;8
29242;9
29243;2
29244;2
29245;7
29246;1
29247;7
29248;55
29249;8
29250;55
29251;14
29252;22
29253;13
29254;2
29255;50
29256;2
29257;0
29258;2
29259;4
29260;7
29261;7
29262;13
29263;2
29264;2
29265;6
29266;13
29267;40
29268;4
29269;9
29270;1
29271;1
29272;8
29273;44
29274;8
29275;61
29276;54
29277;63
29278;48
29279;76
29280;82
29281;52
29282;43
29283;41
29284;33
29285;25
29286;32
29287;10
29288;18
29289;33
29290;35
29291;6
29292;35
29293;53
29294;29
29295;51
29296;4
29297;15
29298;27
29299;49
29300;31
29301;30
29302;7
29303;122
29304;36
29305;43
29306;33
29307;33
29308;16
29309;3
29310;33
29311;2
29312;23
29313;122
29314;4
29315;24
29316;19
29317;7
29318;21
29319;21
29320;21
29321;34
29322;61
29323;49
29324;102
29325;21
29326;45
29327;11
29328;57
29329;64
29330;15
29331;64
29332;45
29333;50
29334;47
29335;52
29336;29
29337;45
29338;23
29339;2
29340;85
29341;1
29342;30
29343;39
29344;34
29345;35
29346;36
29347;14
29348;40
29349;29
29350;33
29351;21
29352;67
29353;24
29354;52
29355;55
29356;8
29357;1
29358;36
29359;16
29360;20
29361;37
29362;85
29363;17
29364;4
29365;21
29366;8
29367;6
29368;29
29369;39
29370;2
29371;40
29372;11
29373;2
29374;43
29375;15
29376;9
29377;11
29378;7
29379;20
29380;11
29381;14
29382;36
29383;22
29384;4
29385;31
29386;35
29387;54
29388;24
29389;59
29390;6
29391;5
29392;58
29393;52
29394;3
29395;47
29396;6
29397;33
29398;14
29399;21
29400;24
29401;72
29402;12
29403;9
29404;4
29405;8
29406;26
29407;23
29408;2
29409;10
29410;12
29411;12
29412;11
29413;11
29414;2
29415;23
29416;55
29417;1
29418;9
29419;37
29420;56
29421;69
29422;1
29423;30
29424;6
29425;31
29426;53
29427;34
29428;32
29429;2
29430;2
29431;21
29432;37
29433;5
29434;21
29435;12
29436;34
29437;12
29438;9
29439;39
29440;6
29441;38
29442;42
29443;37
29444;29
29445;25
29446;33
29447;15
29448;21
29449;2
29450;18
29451;9
29452;1
29453;6
29454;19
29455;14
29456;18
29457;20
29458;38
29459;2
29460;28
29461;31
29462;6
29463;40
29464;33
29465;2
29466;25
29467;10
29468;5
29469;51
29470;9
29471;40
29472;20
29473;13
29474;7
29475;7
29476;2
29477;8
29478;11
29479;55
29480;3
29481;12
29482;6
29483;11
29484;4
29485;20
29486;50
29487;18
29488;37
29489;2
29490;54
29491;47
29492;3
29493;6
29494;28
29495;24
29496;6
29497;48
29498;50
29499;39
29500;4
29501;39
29502;46
29503;79
29504;3
29505;13
29506;9
29507;9
29508;37
29509;13
29510;21
29511;27
29512;18
29513;51
29514;30
29515;49
29516;47
29517;13
29518;70
29519;15
29520;145
29521;59
29522;94
29523;77
29524;55
29525;11
29526;23
29527;14
29528;3
29529;7
29530;12
29531;44
29532;39
29533;36
29534;41
29535;7
29536;74
29537;20
29538;54
29539;122
29540;26
29541;7
29542;3
29543;56
29544;32
29545;62
29546;76
29547;6
29548;36
29549;37
29550;37
29551;40
29552;59
29553;36
29554;77
29555;27
29556;21
29557;2
29558;49
29559;20
29560;34
29561;8
29562;66
29563;14
29564;5
29565;5
29566;29
29567;36
29568;7
29569;9
29570;21
29571;8
29572;30
29573;44
29574;5
29575;34
29576;73
29577;5
29578;1
29579;4
29580;6
29581;43
29582;8
29583;13
29584;56
29585;36
29586;5
29587;78
29588;19
29589;51
29590;27
29591;50
29592;22
29593;2
29594;6
29595;36
29596;36
29597;36
29598;22
29599;64
29600;4
29601;37
29602;53
29603;18
29604;22
29605;22
29606;29
29607;58
29608;34
29609;26
29610;49
29611;2
29612;62
29613;13
29614;2
29615;10
29616;39
29617;4
29618;33
29619;7
29620;37
29621;15
29622;4
29623;34
29624;2
29625;27
29626;17
29627;7
29628;7
29629;54
29630;3
29631;42
29632;28
29633;26
29634;4
29635;3
29636;13
29637;6
29638;1
29639;7
29640;56
29641;33
29642;14
29643;18
29644;18
29645;26
29646;9
29647;10
29648;7
29649;9
29650;9
29651;15
29652;12
29653;18
29654;10
29655;14
29656;8
29657;7
29658;7
29659;24
29660;22
29661;4
29662;10
29663;10
29664;7
29665;25
29666;4
29667;10
29668;24
29669;16
29670;8
29671;10
29672;8
29673;4
29674;6
29675;11
29676;12
29677;5
29678;7
29679;6
29680;4
29681;8
29682;6
29683;3
29684;4
29685;3
29686;7
29687;3
29688;11
29689;6
29690;8
29691;15
29692;10
29693;27
29694;14
29695;3
29696;14
29697;2
29698;29
29699;11
29700;9
29701;4
29702;12
29703;17
29704;4
29705;11
29706;13
29707;17
29708;14
29709;12
29710;6
29711;3
29712;15
29713;3
29714;12
29715;10
29716;12
29717;2
29718;7
29719;3
29720;15
29721;6
29722;2
29723;5
29724;5
29725;5
29726;5
29727;14
29728;7
29729;8
29730;12
29731;5
29732;7
29733;11
29734;9
29735;7
29736;3
29737;6
29738;4
29739;14
29740;6
29741;7
29742;3
29743;9
29744;5
29745;9
29746;5
29747;12
29748;12
29749;11
29750;9
29751;14
29752;8
29753;11
29754;13
29755;2
29756;9
29757;15
29758;7
29759;13
29760;8
29761;6
29762;5
29763;10
29764;3
29765;10
29766;8
29767;4
29768;6
29769;7
29770;17
29771;2
29772;5
29773;4
29774;3
29775;8
29776;4
29777;4
29778;4
29779;4
29780;3
29781;4
29782;4
29783;3
29784;5
29785;4
29786;5
29787;5
29788;5
29789;6
29790;13
29791;18
29792;7
29793;16
29794;2
29795;11
29796;5
29797;11
29798;3
29799;3
29800;17
29801;6
29802;16
29803;11
29804;4
29805;2
29806;1
29807;4
29808;3
29809;4
29810;2
29811;3
29812;4
29813;3
29814;9
29815;5
29816;5
29817;19
29818;15
29819;14
29820;5
29821;6
29822;10
29823;11
